1.649014200671246044e-01,3.912035416038729951e-01,7.594907391031442689e-02,8.102417978873656113e-01
3.873793440565450469e-02,2.167073169793659826e+00,7.397418881207556973e-01,1.107697202529429742e-01
2.768710187967737477e-03,8.449483887430629947e-01,6.135479536935223299e-01,6.528314543939994774e-01
7.376072630217567205e-01,3.846463275689817468e-02,2.219463362081162405e-01,6.157505230222482667e-02
9.942647858291113749e-01,4.881505958561870306e-01,2.009094006256504916e-01,3.283403290239144540e-02
1.862441752051768595e-01,1.966571065920656725e-01,6.539378919788704225e-01,5.074446794630099733e-01
1.091125956200757363e+00,3.195330666881548987e-01,6.368619680775094993e-02,6.245631721582997065e-01
7.151963765384320437e-01,4.119437474429143986e-01,7.369449833606822597e-01,3.404073657551389687e-01
3.698394193886335168e-01,2.789070969542136735e-01,1.287388699505686435e-02,5.708371759593292016e-02
1.596684064652691137e-02,5.058647754637747296e-01,1.886983543975499222e-01,3.552185885670950394e-01
1.190632764922987752e+00,1.433694114916491680e-01,2.641409874413362946e-01,7.043745737692916897e-01
1.299025784586970156e-01,4.005213927508818189e-02,1.710701519435285367e-01,8.790417925003142507e-02
1.327475042940312377e+00,8.254435402422847234e-01,5.017470952602655077e-01,1.025759865260406523e+00
8.139844703702782125e-01,1.032477381793195370e-01,1.115406702617780521e+00,3.875499509830859779e-01
8.236741456517830962e-01,1.132121324643115656e+00,1.913653582091592309e-01,5.829608006192541630e-02
1.293433730696906814e-01,2.785288463743071929e-01,8.519148633194725262e-01,9.856724859399166316e-01
3.488204590825323519e-03,3.574380796692778750e-01,2.701366604593356535e-01,1.255836691379122461e-01
6.384019577282340485e-02,2.059542899312162278e-01,1.431560561345574856e+00,1.951919014407371977e-01
3.657264028800759625e-01,6.070434884404274367e-01,2.259872494834811729e-01,1.783899069145849836e+00
1.641004932270698990e+00,1.450306474961026437e-01,3.438296392319236117e-01,1.789652300395233875e-01
1.676248381905408591e-01,1.879223888276126617e-02,4.702460354912965657e-01,3.492598164148192352e-01
2.642554369019623969e-02,1.633129605051846789e-01,1.194430475544670189e+00,1.369302760710385258e-01
7.826543049273487762e-02,3.361360547368181240e-01,2.122018491307629873e+00,1.385724067798630998e-01
5.575775051486466793e-01,7.169438131197314323e-01,1.356665861679028917e-01,6.513744642461580803e-01
2.292613996321520020e-01,5.002518738658856545e-01,5.019189135688191250e-01,3.836926249761744012e-01
4.731457940581047794e-02,9.018223971231484892e-01,1.934051468336983048e-01,1.032160533037782685e-01
2.081487989717260151e-02,4.468892022972917322e-01,5.659258671336744317e-01,8.363473779235309699e-03
3.588152922747441798e-01,1.284120735274788261e-01,5.180621707738459758e-01,9.580211126956687806e-02
5.871062637838595499e-01,2.444793504905508896e-01,1.380171908902153577e+00,7.397220671963947169e-02
2.085662169975858737e-01,6.022214251849820899e-02,1.293095198575361815e+00,1.049166853580496994e+00
1.491636850307444528e-01,5.393813695219572546e-01,8.497420363196106496e-01,4.050661803432540342e-01
3.771397050969730325e-01,1.384385227189515732e-01,4.886307023747036432e-02,1.137561612597261407e+00
1.153387213824213386e+00,5.013349597414423764e-01,2.070232549056619520e-01,2.147838079058219662e-01
6.472327148635590444e-01,1.137048674553626126e+00,1.090566284698306632e+00,7.567810959654516223e-01
5.136553467838524956e-01,4.394586309804202756e-02,8.814710734170574935e-02,1.144115250088752811e+00
4.662469734827947576e-01,4.619802805497204637e-03,5.349845071797466184e-02,5.445811936451204760e-01
2.537218525898501335e-03,8.765790805209952574e-02,3.978489230694658429e-01,5.886576433274063325e-01
5.277207410676243438e-01,1.269749336540122453e-01,6.227086444492694328e-01,1.354118795264029618e-01
1.968174544590422237e-01,6.861787758328953268e-01,5.243869071513840296e-01,9.459780387317004990e-01
5.359066440848812007e-01,4.200221527936287003e-01,4.917853072420524246e-02,2.292081536035100175e-01
